P (HISTORY/v0=FALSE/0 | LVFAILURE/v5=FALSE/0) = 0.991310
P (SHUNT/v23=HIGH/1 | PULMEMBOLUS/v22=TRUE/1, INTUBATION/v24=ONESIDED/2) = 0.750000
P (INTUBATION/v24=NORMAL/0 | ROOT/v37=0/0) = 0.917308
P (INTUBATION/v24=NORMAL/0 | ROOT/v37=1/1) = 0.927531
P (INTUBATION/v24=ESOPHAGEAL/1 | ROOT/v37=0/0) = 0.033239
P (INTUBATION/v24=ESOPHAGEAL/1 | ROOT/v37=1/1) = 0.026388
P (INTUBATION/v24=ONESIDED/2 | ROOT/v37=0/0) = 0.049453
P (INTUBATION/v24=ONESIDED/2 | ROOT/v37=1/1) = 0.046081
P (PRESS/v25=LOW/0 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=NORMAL/0, VENTTUBE/v29=LOW/0) = 0.290421
P (PRESS/v25=LOW/0 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=NORMAL/0, VENTTUBE/v29=ZERO/1) = 0.011601
P (PRESS/v25=LOW/0 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=NORMAL/0, VENTTUBE/v29=HIGH/2) = 0.881148
P (PRESS/v25=LOW/0 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=NORMAL/0, VENTTUBE/v29=NORMAL/3) = 0.062500
P (PRESS/v25=LOW/0 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=LOW/0) = 0.008621
P (PRESS/v25=LOW/0 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=ZERO/1) = 0.034483
P (PRESS/v25=LOW/0 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=HIGH/2) = 0.125000
P (PRESS/v25=LOW/0 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=NORMAL/3) = 0.200000
P (PRESS/v25=LOW/0 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=LOW/0) = 0.006494
P (PRESS/v25=LOW/0 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=ZERO/1) = 0.731343
P (PRESS/v25=LOW/0 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=HIGH/2) = 0.066667
P (PRESS/v25=LOW/0 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=NORMAL/3) = 0.400000
P (PRESS/v25=LOW/0 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=NORMAL/0, VENTTUBE/v29=LOW/0) = 0.230216
P (PRESS/v25=LOW/0 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=NORMAL/0, VENTTUBE/v29=ZERO/1) = 0.025641
P (PRESS/v25=LOW/0 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=NORMAL/0, VENTTUBE/v29=HIGH/2) = 0.647059
P (PRESS/v25=LOW/0 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=NORMAL/0, VENTTUBE/v29=NORMAL/3) = 0.200000
P (PRESS/v25=LOW/0 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=LOW/0) = 0.333333
P (PRESS/v25=LOW/0 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=ZERO/1) = 0.400000
P (PRESS/v25=LOW/0 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=HIGH/2) = 0.500000
P (PRESS/v25=LOW/0 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=NORMAL/3) = 0.250000
P (PRESS/v25=LOW/0 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=LOW/0) = 0.100000
P (PRESS/v25=LOW/0 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=ZERO/1) = 0.200000
P (PRESS/v25=LOW/0 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=HIGH/2) = 0.250000
P (PRESS/v25=LOW/0 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=NORMAL/3) = 0.250000
P (PRESS/v25=HIGH/1 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=NORMAL/0, VENTTUBE/v29=LOW/0) = 0.404210
P (PRESS/v25=HIGH/1 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=NORMAL/0, VENTTUBE/v29=ZERO/1) = 0.973318
P (PRESS/v25=HIGH/1 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=NORMAL/0, VENTTUBE/v29=HIGH/2) = 0.012295
P (PRESS/v25=HIGH/1 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=NORMAL/0, VENTTUBE/v29=NORMAL/3) = 0.890625
P (PRESS/v25=HIGH/1 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=LOW/0) = 0.853448
P (PRESS/v25=HIGH/1 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=ZERO/1) = 0.034483
P (PRESS/v25=HIGH/1 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=HIGH/2) = 0.375000
P (PRESS/v25=HIGH/1 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=NORMAL/3) = 0.200000
P (PRESS/v25=HIGH/1 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=LOW/0) = 0.967532
P (PRESS/v25=HIGH/1 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=ZERO/1) = 0.014925
P (PRESS/v25=HIGH/1 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=HIGH/2) = 0.800000
P (PRESS/v25=HIGH/1 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=NORMAL/3) = 0.100000
P (PRESS/v25=HIGH/1 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=NORMAL/0, VENTTUBE/v29=LOW/0) = 0.482014
P (PRESS/v25=HIGH/1 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=NORMAL/0, VENTTUBE/v29=ZERO/1) = 0.051282
P (PRESS/v25=HIGH/1 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=NORMAL/0, VENTTUBE/v29=HIGH/2) = 0.058824
P (PRESS/v25=HIGH/1 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=NORMAL/0, VENTTUBE/v29=NORMAL/3) = 0.200000
P (PRESS/v25=HIGH/1 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=LOW/0) = 0.166667
P (PRESS/v25=HIGH/1 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=ZERO/1) = 0.200000
P (PRESS/v25=HIGH/1 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=HIGH/2) = 0.166667
P (PRESS/v25=HIGH/1 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=NORMAL/3) = 0.250000
P (PRESS/v25=HIGH/1 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=LOW/0) = 0.100000
P (PRESS/v25=HIGH/1 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=ZERO/1) = 0.400000
P (PRESS/v25=HIGH/1 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=HIGH/2) = 0.250000
P (PRESS/v25=HIGH/1 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=NORMAL/3) = 0.250000
P (PRESS/v25=NORMAL/2 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=NORMAL/0, VENTTUBE/v29=LOW/0) = 0.296522
P (PRESS/v25=NORMAL/2 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=NORMAL/0, VENTTUBE/v29=ZERO/1) = 0.010441
P (PRESS/v25=NORMAL/2 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=NORMAL/0, VENTTUBE/v29=HIGH/2) = 0.086066
P (PRESS/v25=NORMAL/2 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=NORMAL/0, VENTTUBE/v29=NORMAL/3) = 0.031250
P (PRESS/v25=NORMAL/2 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=LOW/0) = 0.112069
P (PRESS/v25=NORMAL/2 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=ZERO/1) = 0.034483
P (PRESS/v25=NORMAL/2 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=HIGH/2) = 0.375000
P (PRESS/v25=NORMAL/2 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=NORMAL/3) = 0.200000
P (PRESS/v25=NORMAL/2 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=LOW/0) = 0.012987
P (PRESS/v25=NORMAL/2 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=ZERO/1) = 0.089552
P (PRESS/v25=NORMAL/2 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=HIGH/2) = 0.066667
P (PRESS/v25=NORMAL/2 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=NORMAL/3) = 0.100000
P (PRESS/v25=NORMAL/2 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=NORMAL/0, VENTTUBE/v29=LOW/0) = 0.251799
P (PRESS/v25=NORMAL/2 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=NORMAL/0, VENTTUBE/v29=ZERO/1) = 0.051282
P (PRESS/v25=NORMAL/2 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=NORMAL/0, VENTTUBE/v29=HIGH/2) = 0.117647
P (PRESS/v25=NORMAL/2 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=NORMAL/0, VENTTUBE/v29=NORMAL/3) = 0.200000
P (PRESS/v25=NORMAL/2 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=LOW/0) = 0.333333
P (PRESS/v25=NORMAL/2 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=ZERO/1) = 0.200000
P (PRESS/v25=NORMAL/2 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=HIGH/2) = 0.166667
P (PRESS/v25=NORMAL/2 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=NORMAL/3) = 0.250000
P (PRESS/v25=NORMAL/2 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=LOW/0) = 0.100000
P (PRESS/v25=NORMAL/2 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=ZERO/1) = 0.200000
P (PRESS/v25=NORMAL/2 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=HIGH/2) = 0.250000
P (PRESS/v25=NORMAL/2 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=NORMAL/3) = 0.250000
P (PRESS/v25=ZERO/3 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=NORMAL/0, VENTTUBE/v29=LOW/0) = 0.008847
P (PRESS/v25=ZERO/3 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=NORMAL/0, VENTTUBE/v29=ZERO/1) = 0.004640
P (PRESS/v25=ZERO/3 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=NORMAL/0, VENTTUBE/v29=HIGH/2) = 0.020492
P (PRESS/v25=ZERO/3 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=NORMAL/0, VENTTUBE/v29=NORMAL/3) = 0.015625
P (PRESS/v25=ZERO/3 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=LOW/0) = 0.025862
P (PRESS/v25=ZERO/3 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=ZERO/1) = 0.896552
P (PRESS/v25=ZERO/3 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=HIGH/2) = 0.125000
P (PRESS/v25=ZERO/3 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=NORMAL/3) = 0.400000
P (PRESS/v25=ZERO/3 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=LOW/0) = 0.012987
P (PRESS/v25=ZERO/3 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=ZERO/1) = 0.164179
P (PRESS/v25=ZERO/3 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=HIGH/2) = 0.066667
P (PRESS/v25=ZERO/3 | KINKEDTUBE/v16=FALSE/0, INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=NORMAL/3) = 0.400000
P (PRESS/v25=ZERO/3 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=NORMAL/0, VENTTUBE/v29=LOW/0) = 0.035971
P (PRESS/v25=ZERO/3 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=NORMAL/0, VENTTUBE/v29=ZERO/1) = 0.871795
P (PRESS/v25=ZERO/3 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=NORMAL/0, VENTTUBE/v29=HIGH/2) = 0.176471
P (PRESS/v25=ZERO/3 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=NORMAL/0, VENTTUBE/v29=NORMAL/3) = 0.400000
P (PRESS/v25=ZERO/3 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=LOW/0) = 0.166667
P (PRESS/v25=ZERO/3 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=ZERO/1) = 0.200000
P (PRESS/v25=ZERO/3 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=HIGH/2) = 0.166667
P (PRESS/v25=ZERO/3 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=NORMAL/3) = 0.250000
P (PRESS/v25=ZERO/3 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=LOW/0) = 0.700000
P (PRESS/v25=ZERO/3 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=ZERO/1) = 0.200000
P (PRESS/v25=ZERO/3 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=HIGH/2) = 0.250000
P (PRESS/v25=ZERO/3 | KINKEDTUBE/v16=TRUE/1, INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=NORMAL/3) = 0.250000
P (DISCONNECT/v26=FALSE/0) = 0.901240
P (DISCONNECT/v26=TRUE/1) = 0.098760
P (MINVOLSET/v27=NORMAL/0) = 0.899260
P (MINVOLSET/v27=HIGH/1) = 0.043774
P (MINVOLSET/v27=LOW/2) = 0.056966
P (VENTMACH/v28=NORMAL/0 | MINVOLSET/v27=NORMAL/0) = 0.930253
P (VENTMACH/v28=NORMAL/0 | MINVOLSET/v27=HIGH/1) = 0.031532
P (VENTMACH/v28=NORMAL/0 | MINVOLSET/v27=LOW/2) = 0.020833
P (VENTMACH/v28=ZERO/1 | MINVOLSET/v27=NORMAL/0) = 0.049534
P (VENTMACH/v28=ZERO/1 | MINVOLSET/v27=HIGH/1) = 0.058559
P (VENTMACH/v28=ZERO/1 | MINVOLSET/v27=LOW/2) = 0.045139
P (VENTMACH/v28=HIGH/2 | MINVOLSET/v27=NORMAL/0) = 0.011328
P (VENTMACH/v28=HIGH/2 | MINVOLSET/v27=HIGH/1) = 0.896396
P (VENTMACH/v28=HIGH/2 | MINVOLSET/v27=LOW/2) = 0.013889
P (VENTMACH/v28=LOW/3 | MINVOLSET/v27=NORMAL/0) = 0.008885
P (VENTMACH/v28=LOW/3 | MINVOLSET/v27=HIGH/1) = 0.013514
P (VENTMACH/v28=LOW/3 | MINVOLSET/v27=LOW/2) = 0.920139
P (VENTTUBE/v29=LOW/0 | DISCONNECT/v26=FALSE/0, VENTMACH/v28=NORMAL/0) = 0.968032
P (VENTTUBE/v29=LOW/0 | DISCONNECT/v26=FALSE/0, VENTMACH/v28=ZERO/1) = 0.023256
P (VENTTUBE/v29=LOW/0 | DISCONNECT/v26=FALSE/0, VENTMACH/v28=HIGH/2) = 0.008368
P (VENTTUBE/v29=LOW/0 | DISCONNECT/v26=FALSE/0, VENTMACH/v28=LOW/3) = 0.024648
P (VENTTUBE/v29=LOW/0 | DISCONNECT/v26=TRUE/1, VENTMACH/v28=NORMAL/0) = 0.014252
P (VENTTUBE/v29=LOW/0 | DISCONNECT/v26=TRUE/1, VENTMACH/v28=ZERO/1) = 0.025641
P (VENTTUBE/v29=LOW/0 | DISCONNECT/v26=TRUE/1, VENTMACH/v28=HIGH/2) = 0.050000
P (VENTTUBE/v29=LOW/0 | DISCONNECT/v26=TRUE/1, VENTMACH/v28=LOW/3) = 0.034483
P (VENTTUBE/v29=ZERO/1 | DISCONNECT/v26=FALSE/0, VENTMACH/v28=NORMAL/0) = 0.011361
P (VENTTUBE/v29=ZERO/1 | DISCONNECT/v26=FALSE/0, VENTMACH/v28=ZERO/1) = 0.948837
P (VENTTUBE/v29=ZERO/1 | DISCONNECT/v26=FALSE/0, VENTMACH/v28=HIGH/2) = 0.025105
P (VENTTUBE/v29=ZERO/1 | DISCONNECT/v26=FALSE/0, VENTMACH/v28=LOW/3) = 0.957746
P (VENTTUBE/v29=ZERO/1 | DISCONNECT/v26=TRUE/1, VENTMACH/v28=NORMAL/0) = 0.957245
P (VENTTUBE/v29=ZERO/1 | DISCONNECT/v26=TRUE/1, VENTMACH/v28=ZERO/1) = 0.923077
P (VENTTUBE/v29=ZERO/1 | DISCONNECT/v26=TRUE/1, VENTMACH/v28=HIGH/2) = 0.050000
P (VENTTUBE/v29=ZERO/1 | DISCONNECT/v26=TRUE/1, VENTMACH/v28=LOW/3) = 0.896552
P (VENTTUBE/v29=HIGH/2 | DISCONNECT/v26=FALSE/0, VENTMACH/v28=NORMAL/0) = 0.010040
P (VENTTUBE/v29=HIGH/2 | DISCONNECT/v26=FALSE/0, VENTMACH/v28=ZERO/1) = 0.009302
P (VENTTUBE/v29=HIGH/2 | DISCONNECT/v26=FALSE/0, VENTMACH/v28=HIGH/2) = 0.949791
P (VENTTUBE/v29=HIGH/2 | DISCONNECT/v26=FALSE/0, VENTMACH/v28=LOW/3) = 0.007042
P (VENTTUBE/v29=HIGH/2 | DISCONNECT/v26=TRUE/1, VENTMACH/v28=NORMAL/0) = 0.011876
P (VENTTUBE/v29=HIGH/2 | DISCONNECT/v26=TRUE/1, VENTMACH/v28=ZERO/1) = 0.025641
P (VENTTUBE/v29=HIGH/2 | DISCONNECT/v26=TRUE/1, VENTMACH/v28=HIGH/2) = 0.100000
P (VENTTUBE/v29=HIGH/2 | DISCONNECT/v26=TRUE/1, VENTMACH/v28=LOW/3) = 0.034483
P (VENTTUBE/v29=NORMAL/3 | DISCONNECT/v26=FALSE/0, VENTMACH/v28=NORMAL/0) = 0.010568
P (VENTTUBE/v29=NORMAL/3 | DISCONNECT/v26=FALSE/0, VENTMACH/v28=ZERO/1) = 0.018605
P (VENTTUBE/v29=NORMAL/3 | DISCONNECT/v26=FALSE/0, VENTMACH/v28=HIGH/2) = 0.016736
P (VENTTUBE/v29=NORMAL/3 | DISCONNECT/v26=FALSE/0, VENTMACH/v28=LOW/3) = 0.010563
P (VENTTUBE/v29=NORMAL/3 | DISCONNECT/v26=TRUE/1, VENTMACH/v28=NORMAL/0) = 0.016627
P (VENTTUBE/v29=NORMAL/3 | DISCONNECT/v26=TRUE/1, VENTMACH/v28=ZERO/1) = 0.025641
P (VENTTUBE/v29=NORMAL/3 | DISCONNECT/v26=TRUE/1, VENTMACH/v28=HIGH/2) = 0.800000
P (VENTTUBE/v29=NORMAL/3 | DISCONNECT/v26=TRUE/1, VENTMACH/v28=LOW/3) = 0.034483
P (VENTLUNG/v30=ZERO/0 | INTUBATION/v24=NORMAL/0, VENTTUBE/v29=LOW/0) = 0.949897
P (VENTLUNG/v30=ZERO/0 | INTUBATION/v24=NORMAL/0, VENTTUBE/v29=ZERO/1) = 0.321070
P (VENTLUNG/v30=ZERO/0 | INTUBATION/v24=NORMAL/0, VENTTUBE/v29=HIGH/2) = 0.062257
P (VENTLUNG/v30=ZERO/0 | INTUBATION/v24=NORMAL/0, VENTTUBE/v29=NORMAL/3) = 0.030769
P (VENTLUNG/v30=ZERO/0 | INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=LOW/0) = 0.474576
P (VENTLUNG/v30=ZERO/0 | INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=ZERO/1) = 0.900000
P (VENTLUNG/v30=ZERO/0 | INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=HIGH/2) = 0.300000
P (VENTLUNG/v30=ZERO/0 | INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=NORMAL/3) = 0.200000
P (VENTLUNG/v30=ZERO/0 | INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=LOW/0) = 0.331250
P (VENTLUNG/v30=ZERO/0 | INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=ZERO/1) = 0.926471
P (VENTLUNG/v30=ZERO/0 | INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=HIGH/2) = 0.066667
P (VENTLUNG/v30=ZERO/0 | INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=NORMAL/3) = 0.700000
P (VENTLUNG/v30=LOW/1 | INTUBATION/v24=NORMAL/0, VENTTUBE/v29=LOW/0) = 0.029300
P (VENTLUNG/v30=LOW/1 | INTUBATION/v24=NORMAL/0, VENTTUBE/v29=ZERO/1) = 0.653289
P (VENTLUNG/v30=LOW/1 | INTUBATION/v24=NORMAL/0, VENTTUBE/v29=HIGH/2) = 0.902724
P (VENTLUNG/v30=LOW/1 | INTUBATION/v24=NORMAL/0, VENTTUBE/v29=NORMAL/3) = 0.030769
P (VENTLUNG/v30=LOW/1 | INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=LOW/0) = 0.457627
P (VENTLUNG/v30=LOW/1 | INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=ZERO/1) = 0.033333
P (VENTLUNG/v30=LOW/1 | INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=HIGH/2) = 0.100000
P (VENTLUNG/v30=LOW/1 | INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=NORMAL/3) = 0.200000
P (VENTLUNG/v30=LOW/1 | INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=LOW/0) = 0.650000
P (VENTLUNG/v30=LOW/1 | INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=ZERO/1) = 0.029412
P (VENTLUNG/v30=LOW/1 | INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=HIGH/2) = 0.066667
P (VENTLUNG/v30=LOW/1 | INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=NORMAL/3) = 0.100000
P (VENTLUNG/v30=NORMAL/2 | INTUBATION/v24=NORMAL/0, VENTTUBE/v29=LOW/0) = 0.012013
P (VENTLUNG/v30=NORMAL/2 | INTUBATION/v24=NORMAL/0, VENTTUBE/v29=ZERO/1) = 0.011148
P (VENTLUNG/v30=NORMAL/2 | INTUBATION/v24=NORMAL/0, VENTTUBE/v29=HIGH/2) = 0.011673
P (VENTLUNG/v30=NORMAL/2 | INTUBATION/v24=NORMAL/0, VENTTUBE/v29=NORMAL/3) = 0.015385
P (VENTLUNG/v30=NORMAL/2 | INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=LOW/0) = 0.042373
P (VENTLUNG/v30=NORMAL/2 | INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=ZERO/1) = 0.033333
P (VENTLUNG/v30=NORMAL/2 | INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=HIGH/2) = 0.500000
P (VENTLUNG/v30=NORMAL/2 | INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=NORMAL/3) = 0.200000
P (VENTLUNG/v30=NORMAL/2 | INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=LOW/0) = 0.006250
P (VENTLUNG/v30=NORMAL/2 | INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=ZERO/1) = 0.014706
P (VENTLUNG/v30=NORMAL/2 | INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=HIGH/2) = 0.066667
P (VENTLUNG/v30=NORMAL/2 | INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=NORMAL/3) = 0.100000
P (VENTLUNG/v30=HIGH/3 | INTUBATION/v24=NORMAL/0, VENTTUBE/v29=LOW/0) = 0.008790
P (VENTLUNG/v30=HIGH/3 | INTUBATION/v24=NORMAL/0, VENTTUBE/v29=ZERO/1) = 0.014493
P (VENTLUNG/v30=HIGH/3 | INTUBATION/v24=NORMAL/0, VENTTUBE/v29=HIGH/2) = 0.023346
P (VENTLUNG/v30=HIGH/3 | INTUBATION/v24=NORMAL/0, VENTTUBE/v29=NORMAL/3) = 0.923077
P (VENTLUNG/v30=HIGH/3 | INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=LOW/0) = 0.025424
P (VENTLUNG/v30=HIGH/3 | INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=ZERO/1) = 0.033333
P (VENTLUNG/v30=HIGH/3 | INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=HIGH/2) = 0.100000
P (VENTLUNG/v30=HIGH/3 | INTUBATION/v24=ESOPHAGEAL/1, VENTTUBE/v29=NORMAL/3) = 0.400000
P (VENTLUNG/v30=HIGH/3 | INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=LOW/0) = 0.012500
